#-----------------------------------------------------------
# Vivado v2016.2 (64-bit)
# SW Build 1577090 on Thu Jun  2 16:32:35 MDT 2016
# IP Build 1577682 on Fri Jun  3 12:00:54 MDT 2016
# Start of session at: Wed Dec  5 13:31:15 2018
# Process ID: 3876
# Current directory: /home/pixeldaq/FirmwareRepo/kc705/bram_rd53a_quad_ohio/yarr/project_1
# Command line: vivado project_1.xpr
# Log file: /home/pixeldaq/FirmwareRepo/kc705/bram_rd53a_quad_ohio/yarr/project_1/vivado.log
# Journal file: /home/pixeldaq/FirmwareRepo/kc705/bram_rd53a_quad_ohio/yarr/project_1/vivado.jou
#-----------------------------------------------------------
start_gui
open_project project_1.xpr
INFO: [Project 1-313] Project file moved from '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/syn/kc705/bram_rd53a_quad_ohio/yarr/project_1' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_pkg.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_pkg.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_top.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_top.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/cdr_serdes.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/cdr_serdes.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/wbexp_core_pkg.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/wbexp_core_pkg.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/l2p_fifo.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/l2p_fifo.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/dma_controller_wb_slave.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/dma_controller_wb_slave.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_wrapper.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_wrapper.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/data_alignment.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/data_alignment.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/aurora_rx_lane.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/aurora_rx_lane.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/synchronizer.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/synchronizer.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/rr_arbiter.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/rr_arbiter.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/generic_async_fifo_wrapper.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/generic_async_fifo_wrapper.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/common_pkg.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/common_pkg.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/tx-core/serial_port.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/tx-core/serial_port.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/trigger-logic/eudet_tlu.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/trigger-logic/eudet_tlu.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/trigger-logic/edge_detector.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/trigger-logic/edge_detector.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/trigger-logic/delayer.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/trigger-logic/delayer.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/wbmaster32.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/wbmaster32.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/p2l_dma_master.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/p2l_dma_master.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/p2l_decoder.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/p2l_decoder.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/l2p_dma_master.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/l2p_dma_master.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/l2p_arbiter.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/l2p_arbiter.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/dma_controller.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/dma_controller.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/fei4_rx_channel.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/fei4_rx_channel.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/aurora_rx_channel.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/aurora_rx_channel.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/ddr3k7-core/ddr3_write_core.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/ddr3k7-core/ddr3_write_core.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/ddr3k7-core/ddr3_read_core.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/ddr3k7-core/ddr3_read_core.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/tx-core/tx_channel.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/tx-core/tx_channel.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/tx-core/trigger_unit.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/tx-core/trigger_unit.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/i2c-master/i2c_master_registers.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/i2c-master/i2c_master_registers.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/i2c-master/i2c_master_byte_ctrl.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/i2c-master/i2c_master_byte_ctrl.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/i2c-master/i2c_master_bit_ctrl.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/i2c-master/i2c_master_bit_ctrl.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/trigger-logic/wb_trigger_logic.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/trigger-logic/wb_trigger_logic.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/wbexp_core.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/wbexp_core.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/wb_rx_core.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/wb_rx_core.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/wb_rx_bridge.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/wb_rx_bridge.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/ddr3k7-core/ddr3_ctrl_wb.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/ddr3k7-core/ddr3_ctrl_wb.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/wb_spi.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/wb_spi.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/wb_addr_decoder.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/wb_addr_decoder.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/simple_counter.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/simple_counter.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/k_dual_bram.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/k_dual_bram.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/tx-core/wb_tx_core.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/tx-core/wb_tx_core.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/i2c-master/i2c_master_wb_top.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/i2c-master/i2c_master_wb_top.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/mig_7series_0/mig_7series_0.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/mig_7series_0/mig_7series_0.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/FirmwareRepo/xpressk7/app_pkg.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/syn/xpressk7/app_pkg.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/FirmwareRepo/xpressk7/app.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/syn/xpressk7/app.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/bcf_bram_wbs.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/bcf_bram_wbs.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/scrambler.v', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/scrambler.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/dec.mif', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/dec.mif'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/wb_traffic_gen.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/wb_traffic_gen.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/m_clk_sync.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/m_clk_sync.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/k_bram.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/k_bram.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/dummy_stat_regs.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/dummy_stat_regs.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/dummy_ctrl_regs.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/dummy_ctrl_regs.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/delay_line.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/delay_line.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/common/bcf_bram32.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/common/bcf_bram32.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/mig_7series_0/mig_b.prj', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/mig_7series_0/mig_b.prj'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/ila_axis/ila_axis.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/ila_axis/ila_axis.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_256x16/fifo_256x16.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_256x16/fifo_256x16.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/pcie_7x_0/pcie_7x_0.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/pcie_7x_0/pcie_7x_0.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/ila_ddr/ila_ddr.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/ila_ddr/ila_ddr.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_32x512/fifo_32x512.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_32x512/fifo_32x512.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/rx_bridge_ctrl_fifo/rx_bridge_ctrl_fifo.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/rx_bridge_ctrl_fifo/rx_bridge_ctrl_fifo.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_605x32/fifo_605x32.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_605x32/fifo_605x32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/ila_wsh_pipe/ila_wsh_pipe.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/ila_wsh_pipe/ila_wsh_pipe.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_64x512/fifo_64x512.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_64x512/fifo_64x512.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/axis_data_fifo_1/axis_data_fifo_1.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/axis_data_fifo_1/axis_data_fifo_1.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_8x32/fifo_8x32.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_8x32/fifo_8x32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_29x32/fifo_29x32.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_29x32/fifo_29x32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/rx_channel_fifo/rx_channel_fifo.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/rx_channel_fifo/rx_channel_fifo.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/ila_rx_dma_wb/ila_rx_dma_wb.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/ila_rx_dma_wb/ila_rx_dma_wb.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/l2p_fifo64/l2p_fifo64.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/l2p_fifo64/l2p_fifo64.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/tx_fifo/tx_fifo.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/tx_fifo/tx_fifo.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/fifo_96x512_1/fifo_96x512.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/fifo_96x512_1/fifo_96x512.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/rx_bridge_fifo/rx_bridge_fifo.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/rx_bridge_fifo/rx_bridge_fifo.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/clk_gen/clk_gen.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/clk_gen/clk_gen.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/ip-cores/kintex7/axis_data_fifo_0/axis_data_fifo_0.xci', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/ip-cores/kintex7/axis_data_fifo_0/axis_data_fifo_0.xci'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2016.2/data/ip'.
open_project: Time (s): cpu = 00:00:24 ; elapsed = 00:00:15 . Memory (MB): peak = 6115.777 ; gain = 299.879 ; free physical = 5132 ; free virtual = 14014
update_compile_order -fileset sources_1
